feature1	feature2	class
5.692223389189818	14.891685654208187	1
6.732823501970214	13.15268170110615	1
7.926481682023727	10.587872557894357	1
7.909224197350479	11.143352464400857	1
9.590822216529386	9.922748307626858	1
8.850614283125097	11.314040970705992	1
10.035046744237492	7.439574710112763	1
8.440971321037308	13.272953400520164	1
6.75662992609419	12.587409714842734	1
9.550605982212783	9.622179159994598	1
8.754691563397296	10.562464800308272	1
7.349961689877057	13.568046436096175	1
8.425074306797436	11.435362442564186	1
10.738995190743058	9.449625634260727	1
8.846212591062844	10.197378520657658	1
9.032534799036835	10.379578859355531	1
9.63883764734467	10.516832995214784	1
8.212792446049516	12.159223972247185	1
6.684246624583775	13.70031385964921	1
6.905079905753551	13.540637211274259	1
9.11443066292126	11.669011866403382	1
9.798062937773235	9.006411285144573	1
8.501383128601553	12.497312389727943	1
6.540539809394735	15.242209925956775	1
10.115876916059566	9.534015097839076	1
7.364707623364003	13.899742890635835	1
8.2589944414467	11.7795995507536	1
11.689710063640721	6.869253951876058	1
9.672050839221349	8.174693025756053	1
8.22696845455192	11.025950062229208	1
6.711324326680636	15.57310679238071	1
9.876886372076521	8.654183982865995	1
6.866711177590433	12.961515402262503	1
8.846590492420658	10.52166946817943	1
7.145841449339836	14.366217335666464	1
8.976486299900268	11.625346106924422	1
9.944631672219044	9.403880379261121	1
5.387655582091739	14.742002830688	1
9.427334096329117	8.69971429394617	1
8.966374163576077	11.055346906801839	1
8.068591291453274	11.770581033389576	1
11.130640009358334	15.941215026040203	2
7.457367878539369	18.1865372019663	2
11.981223774817687	16.80131259411526	2
12.307972233517818	13.837837755317118	2
14.08040686683389	11.971068131722062	2
11.938683410081113	14.731413556496532	2
13.437826338521445	11.495752311069735	2
12.796488640636827	14.494477115680835	2
14.835608737842527	11.574291268787706	2
11.144671758501765	14.83200936844728	2
12.328196694481283	12.378670962572507	2
10.39883853059485	14.243182475251023	2
12.442291247087272	16.05693423559985	2
10.71720334693171	17.685479600218724	2
9.334027369692485	17.407533032008622	2
12.5671607737563	15.942348595149536	2
14.153058097419983	9.184891665526775	2
13.61316916005825	10.388655870427812	2
12.781341242006048	11.560504386800005	2
10.887170431717742	17.23611528895867	2
12.489789381339554	12.908548173639524	2
10.870571846125767	16.985228097143512	2
13.734858212385921	12.001428025699509	2
14.293048795336924	8.766730608554164	2
12.170026240741207	16.411585173801488	2
11.03332217516193	13.082695407932015	2
9.445935925872623	17.558155214207673	2
10.41577275426041	19.081086081251215	2
12.54562799934617	13.03738847998007	2
11.430691294337361	11.862095034734931	2
9.05288448516406	15.873969794288328	2
16.638482172609475	9.416662670726064	2
10.690272516784557	15.090949007805381	2
13.971585786319709	11.06803029551224	2
11.964205075080857	11.524528031648021	2
13.763752360331162	13.174868663446174	2
14.307468192527438	6.852126873953957	2
8.700898335095815	16.755127354232354	2
15.485615628966324	9.009087966109096	2
12.95629971059904	12.496826004201377	2
12.517506202949471	12.113342543128294	2
13.133291254708142	14.761308736492934	2
15.937508206890689	8.890721809308584	2
14.750155717802375	9.740751552064424	2
13.44722840892309	13.866284794200398	2
14.26423865953006	10.858434674649661	2
9.663041560328919	18.90554570283294	2
14.025985711559635	13.117288855862796	2
11.04907818709332	15.392222077832605	2
12.105988021540682	13.968876035398011	2
8.881783464365338	17.980647082663776	2
12.110831189752984	12.311620187923541	2
13.760040502131057	12.43125384893458	2
12.393508916604787	9.325392856614188	2
12.344754054078804	16.475723287227023	2
10.233040718029256	16.676788705556042	2
12.318871634051852	16.938993291269483	2
8.99121178285332	18.637535208578292	2
14.508457006474416	9.678306051997346	2
8.860821842386787	16.492340414997106	2
12.77274828868061	14.933752901044869	2
11.718613127606366	16.027177512883906	2
11.894548918095522	11.236848770946324	2
11.739316687846369	16.480754266942036	2
12.66627052471583	12.595152372195438	2
10.294557816464541	15.070566161620668	2
13.694428781977159	12.420590527679572	2
12.439412483011045	13.50020249848134	2
11.450287458988452	14.197897878504476	2
14.170464358746376	11.836094651731944	2
14.016575265533962	10.148259647408175	2
10.148982321903452	15.776232867059168	2
13.140385392169659	12.200313436092115	2
13.406682251138765	11.5794491172323	2
12.124169419349938	14.125448102096206	2
14.898574617585405	11.03843333534081	2
14.938820984330095	10.756576575626891	2
12.341297348860069	12.161449385292151	2
12.186398991770945	12.781093764277205	2
9.700885802475536	16.232493722571782	2
11.579661181032654	14.873376935364533	2
11.944218449449044	14.956484006995943	2
12.32199454154531	15.00391625381871	2
12.081074632575334	13.346523572669804	2
12.32186077439828	13.725019381747746	2
12.437403585978938	13.650592306763555	2
12.565011178796512	13.643881847200454	2
14.003468920792502	9.429641575925526	2
10.084579922319252	17.596368222451233	2
14.058638670459475	13.941271399171777	2
12.98942685996542	14.67607072975742	2
11.350088906142995	17.267601518694985	2
10.880367281717444	18.673335001701687	2
11.764206758680462	14.056183806011216	2
12.636606472344159	12.056319303160986	2
11.60478326136249	15.819341905813207	2
12.467324324290155	13.709386411533234	2
12.016308930806716	16.059216153619374	2
14.005518104812078	13.844063386037476	2
10.31025638735888	18.442630196360923	2
14.167806883562552	10.212882012398936	2
15.463821010224468	9.53472090917384	2
10.373754372153368	18.420810001104137	2
11.276398260333472	14.370665771961574	2
12.686521799031677	9.428896435455846	2
10.292179943504514	17.735793206518462	2
14.438022661793005	13.622204453478147	2
14.412644133697404	12.512894883973347	2
11.780308787434464	16.177956824672812	2
12.620811277149603	12.477869336988572	2
11.988585409576771	13.010748813393196	2
14.213187887745159	9.901002768595324	2
13.51366985022498	9.399036591696529	2
12.617821654986487	15.99873540481338	2
11.294623548911288	20.250031374758954	2
13.671372618662565	10.906549421492294	2
11.893466772799343	14.689957038158811	2
12.961573569448595	14.72129355229096	2
12.15061577260109	12.359345200068582	2
10.59538595485385	14.365542873168831	2
12.133627947777352	12.53330554159435	2
11.322592713135194	14.592992020514608	2
10.892588546174814	18.28633391073689	2
11.898493078284332	14.00109150020577	2
12.01485547695622	12.42921415110867	2
11.896880201945809	16.145512694914984	2
10.991990821987596	14.48836229428809	2
9.393085414779296	15.143843686486093	2
12.392006376401225	12.586354791026043	2
11.256903661747167	15.166488546310172	2
14.042443634500296	12.33074177883007	2
13.058761401959643	13.375268410054357	2
12.156830156314307	11.234669289808641	2
13.406966867890247	13.177906853093498	2
11.891543430399054	14.784617912966786	2
13.042703624710079	10.917733768252358	2
13.443469861359812	16.06795638139022	2
11.7496779717595	19.226472863986444	2
13.024808084392149	13.150507914226862	2
12.316093316016255	14.760958149958448	2
11.501866600804682	18.442528947985735	2
14.637693629451135	9.576095545164756	2
13.077662098726442	12.787393897821708	2
15.199004178496216	10.590337736749797	2
14.7957387108952	11.382868092109357	2
14.377543325948446	12.501963486621364	2
13.752682511350791	10.837055850965012	2
11.286483445889177	16.60646784218934	2
11.930673002305307	12.793823938145595	2
14.306794424551416	13.394132632468592	2
13.07812169089795	12.923556900281861	2
10.150524443139405	16.965370208718426	2
14.660512998120186	13.585882495045913	2
10.656188479622138	15.672179002392966	2
12.823236568487577	12.764973434701522	2
13.8325918593393	10.923669699703764	2
13.409852936725304	12.100316639639706	2
10.695927891304985	14.851139559410143	2
12.177253158416741	14.63219946769722	2
12.28709328354564	13.527592349630028	2
13.135335482156746	11.457284590934812	2
12.165890808973835	12.662984980519838	2
11.35461882753593	14.052993496038663	2
13.013220755304344	12.437855241747819	2
12.17142967447036	14.083145561243088	2
12.731390061369815	10.39146859809895	2
13.52103379464493	12.435218342772487	2
14.060376137274293	10.42322912163408	2
12.277388374601744	11.653328652715143	2
13.54885866565836	14.95098025023798	2
14.639405327834826	13.412945490118778	2
10.903261444946411	15.1907848434761	2
13.790592972058393	12.380987592544358	2
7.824041354474092	16.465050607134998	2
13.716462856553491	11.436919614089392	2
13.200656934638166	9.423728168979617	2
11.68343166702022	14.901782693563796	2
13.626915520022308	11.790147466896807	2
11.24508471344915	14.601080810215436	2
12.469662896311782	11.52744115227965	2
12.1237834646185	15.837915905395409	2
12.02044633280825	16.860267148872648	2
13.060309468555984	8.336829314172043	2
11.581033299085346	13.562157310573722	2
11.825947728942786	14.03594346540898	2
13.427765577322367	10.755279897335871	2
11.94422638510559	18.72055722328768	2
12.423267400688042	12.541250286819837	2
14.392924007299872	7.794070919042822	2
10.067760437156355	13.975381817199919	2
10.836923418360877	13.384279696967523	2
12.177332962979838	12.897245084520875	2
12.948710226655153	10.329835689052462	2
11.418522632418133	14.670609814572119	2
11.86595097884985	15.001619743120536	2
12.7502416038924	14.181145739171745	2
10.495433934208375	17.356843087158627	2
13.88057531075277	10.560166612351399	2
12.031304211530669	15.715859139716011	2
12.25742366881507	17.13057364334605	2
12.333147031410881	13.896131704332914	2
10.338958283026336	16.033634791152217	2
12.197300545910066	14.059944853389181	2
13.402479195871214	15.288745416688315	2
11.041255174852457	12.381596441461447	2
11.807873653173967	13.751434921895349	2
11.40415528774369	14.20263030322098	2
9.913836145435543	16.404188342896038	2
13.972881272647871	11.56947065139663	2
13.92537180366862	12.360855719191063	2
15.147785785198652	10.648346574290315	2
11.558127564440467	15.876794779706874	2
14.732692645671506	11.00580634123397	2
10.608884539779206	17.523098890179185	2
11.939658159083585	13.886825380794015	2
14.384740519720927	11.801442100837761	2
11.701888163480014	13.530278317638837	2
12.1797091043353	11.80048845915454	2
10.810223738415347	15.758094286912941	2
12.178931525124472	12.771695544819309	2
14.21670789893961	11.627177781670175	2
13.19326350119493	12.29642139846183	2
11.173115853510271	15.072150348541934	2
12.738130382755163	13.326907475523804	2
13.396146636075745	13.554996268343913	2
12.97318004820742	11.440676940544165	2
15.061201368576066	9.806245551701506	2
9.509371281098813	14.298701209812908	2
11.149262744592278	18.35080843405247	2
14.925683562267526	8.029430795771944	2
12.881198502655801	13.6323160317431	2
12.094911572364518	12.94528240956169	2
11.837506707961158	14.349215425452867	2
13.017728033359088	11.26335235741298	2
11.578744652664682	13.482694470018801	2
12.871172459866253	10.762121108471742	2
12.70081545268555	12.411542431762193	2
12.292269268773195	14.207324920423268	2
14.072712074196227	11.074798903817939	2
12.29217306418521	15.989965678671853	2
11.465033092620615	12.660766928255585	2
13.29480616160294	11.001368526580162	2
12.429773230765855	12.038746056844937	2
11.193762497452633	16.2654033107934	2
12.179894420767228	14.467357119869732	2
10.099803249181445	18.74587488256517	2
13.182270889688919	12.202535240562536	2
13.18039869362359	12.271816242313733	2
12.165638561813621	14.245765963179434	2
12.153022060931574	10.729585745353697	2
13.05207902741982	12.328404605778172	2
8.500660984000032	19.139912982905535	2
10.305798828975272	16.512284790387767	2
13.422259052484225	10.302103379650433	2
10.634245480067635	13.98639490202896	2
14.23986978398093	9.643613070874483	2
12.907483926983508	12.35987650143504	2
10.797301989690657	15.968312125106902	2
11.638328621702872	15.011227633950313	2
12.284212224771352	9.860726916893887	2
11.338166559617775	13.478850583673745	2
9.810939480397586	17.245510916585634	2
15.336358068794944	9.711467719960849	2
10.987541787618218	15.92853507715195	2
10.935421389441274	15.958251413084245	2
12.573231479779512	11.666707887581358	2
10.195690442502372	18.229194915756413	2
12.263765960790089	11.459328994939186	2
13.924722410218726	11.774229926425107	2
11.855848287945363	13.766133759273439	2
14.561064019219678	14.118946351435659	2
12.798810819613871	14.62341472364048	2
8.587122307476452	19.773405119599907	2
11.722495911992986	15.244823783217551	2
15.195032739112255	9.005104273838306	2
9.867604001805663	19.118006737871088	2
11.885912822795103	15.51789496423621	2
15.622659993758287	6.245313318009548	2
13.584348176662068	11.299978993676824	2
13.041942857063642	11.894755384367459	2
9.600420907313596	21.139505737412804	2
12.477125087464469	11.435144911867178	2
12.965469359494437	9.33878804797062	2
11.478782462854168	14.93702300124729	2
12.703606806234383	12.024795961197375	2
12.719192277833033	13.966796047328538	2
11.629864129713129	16.999464975547866	2
15.732563547943375	11.573473874568178	2
11.375878827766106	15.540351116102585	2
13.816681205101002	12.01319601983883	2
11.943563127005497	13.922477396812003	2
10.977420040558318	17.736578252182746	2
12.812887434796849	15.35047576375763	2
12.455109609260678	12.544131416185483	2
9.660402876499715	18.454314307138844	2
14.2180389271328	10.880128155893898	2
14.317554136643203	12.100277196179587	2
13.321877348393977	12.757924066906376	2
11.224472130358969	15.286637967108394	2
9.180555294242325	16.39818290582573	2
12.3621872889978	13.164524097682834	2
9.678524289163992	18.015236946487917	2
10.716190079033067	19.465864334401804	2
12.100416894387573	12.832271506800165	2
13.017332779780011	12.963603614901695	2
11.459967879022205	14.598426610559567	2
10.649234558143643	15.773258964269303	2
12.462074433819447	14.816537017539714	2
17.196032963496727	6.0530119755096035	2
12.142121907369265	12.253686763592984	2
12.696458477514488	15.401313331798447	2
11.180533569821005	16.57748727048126	2
11.575354654521483	17.38223060465222	2
11.63532658323453	13.588706207535015	2
14.222286680900032	11.355764172133865	2
12.387048953131737	12.845790624550778	2
15.046916568169749	9.987361037278863	2
15.15693825893586	9.26549446754979	2
12.07606020896754	14.127819277990845	2
12.879416237338848	14.634774766308848	2
14.081963836381421	13.089389772793695	2
12.87040893536502	14.693539336863356	2
9.089564014719835	16.905580250163233	2
16.383368869169022	7.5931249354406996	2
10.473308994561918	13.890139581610736	2
10.861534637643839	12.953481256486265	2
11.334769647999954	14.689196810257739	2
13.14262502460013	14.283995991928727	2
13.265017765297719	12.716530898813295	2
10.402283375685787	13.759208850033282	2
15.473680427379502	8.948234669087963	2
12.381140967815659	14.389111682072851	2
13.448588290940053	14.288727785547517	2
13.569740218167855	10.82787327013198	2
12.239214836837045	15.310247292558968	2
12.82187887989643	15.550631426452604	2
13.511539208860162	10.030556046176285	2
11.917846083623669	14.985694965674154	2
12.364470952688155	14.748665984645184	2
16.23631282557359	8.842099374405151	2
12.26197321966021	12.131681674341403	2
12.77397487200846	12.376559517394107	2
12.463226255993726	13.103351480777832	2
13.729739823541808	11.40572667407182	2
12.184456602717344	12.566100781738047	2
11.19141031393557	14.866254117894467	2
9.865803136007857	17.227662035566954	2
13.252970727266243	12.08065940491705	2
13.813905469845318	9.276792679963638	2
10.36851473483167	17.545110081658137	2
12.221561391551433	16.62207032722513	2
12.234860655379517	11.1177477450054	2
11.829100396745957	15.200023441959384	2
14.124530449325329	11.681220291822239	2
12.673704032313472	12.953229815582493	2
11.635766937831146	14.463124166704342	2
10.38965755898455	14.181389058427786	2
12.418106077074965	16.304511654072954	2
11.745133194823863	14.750873287278393	2
13.927814277079205	16.14843468068811	2
15.008931928524886	7.407019778496928	2
13.455435298325005	11.010006121745143	2
13.195527692479674	11.241115729428433	2
13.992239427405018	13.356156774957668	2
11.659935782537664	15.800282090660264	2
13.457047922236452	12.765962087466187	2
13.972225530377251	13.992707181392113	2
11.694149687282337	14.341750434451722	2
13.467560776142763	13.678028705597182	2
14.999951387729386	14.622605069165395	2
14.428830341397438	13.054979256431087	2
13.38868979538101	13.679375006550655	2
13.099278324798307	12.173104880832845	2
9.628731566422488	19.751423543034694	2
11.537653494497242	14.598656665910582	2
12.068560745794468	11.641606841961607	2
11.993587120129531	17.11242854090284	2
13.94433039319917	15.32836692847617	2
14.016704456518692	11.727534928069959	2
15.706985766066914	7.0181487575879355	2
13.317968991214979	13.273022520821788	2
14.304463516947564	9.655885254323186	2
13.565447854823674	11.857289564223521	2
10.61850560299153	15.838686207600903	2
11.602952367627305	16.00591914030101	2
14.51349684013475	11.05905680732853	2
10.540333787296493	19.2743034586006	2
13.704640174738918	11.606106557072101	2
14.315447175478758	13.604302230156026	2
14.505206521488631	12.540302888088817	2
14.403847749667605	11.607298895781758	2
10.64359307380987	15.797495269410048	2
15.666104214153396	10.46676837847674	2
14.703826759289472	10.834747669418476	2
12.469111447181998	14.280258393254872	2
12.895960126124363	12.961148298435328	2
10.639141737664566	15.117221466361745	2
14.329103392783487	11.259317791197024	2
11.580087291135904	15.031123398935662	2
12.065593588666827	13.737831240577064	2
12.472679119837807	14.250437437162589	2
14.332663835584654	11.325761281040412	2
13.02824255953724	15.798501769935807	2
11.234930850616731	12.53564188177041	2
10.324129513806325	14.374077674510078	2
11.320946538457513	14.1911735145092	2
14.464155005876517	10.154645782119806	2
15.120454775028719	7.218835338427928	2
13.58712394200734	8.949718285884583	2
12.113713349584616	11.875967849617341	2
12.188684751426257	13.373470427371462	2
16.1583582859737	10.577085687213186	2
13.087383163393303	13.36215103877272	2
11.807082848696329	15.71051232582727	2
10.198297182548888	18.204969252799373	2
9.022769658098198	17.558667096806303	2
13.38394758461797	11.766651417700952	2
14.058791939971089	13.041105700310139	2
13.782459907525357	12.100465681702275	2
13.649797422009879	10.791318939132552	2
14.597325049123498	12.894105921607252	2
13.412887806290064	8.899493146858413	2
10.731561333435527	15.09208078957597	2
12.801288697612812	14.361510156184524	2
11.810579072518404	13.18036429120614	2
12.965243304467478	14.22298455375607	2
10.36190557321709	14.935679838131275	2
13.120040499225093	11.356735995294414	2
10.154397307198964	14.072702533589206	2
11.321939567266753	15.13928793258396	2
12.389056088674172	13.542440334415316	2
10.951583599658397	19.20441030935916	2
13.941889115163802	12.529109297507079	2
10.986104388693485	13.561779170402781	2
11.644124896705275	16.343139143199576	2
11.924889561682498	14.17644860276255	2
13.589695079823748	15.884660252511292	2
12.97038916193506	9.459640950908359	2
9.456201291286774	16.206553900974505	2
12.282170223354212	15.29186850575331	2
11.359059551096179	12.152289967453639	2
10.489871661034488	16.57113066722934	2
13.885757719219258	10.479320643130166	2
12.521206415140535	13.619485114654033	2
12.664378815374342	16.016045648993213	2
10.681503577146382	13.580130031119507	2
15.428806728394912	8.413311411188786	2
10.159532030662094	15.153241422710222	2
10.688107525704432	15.918221865276525	2
10.867600354826166	12.142018471960924	2
15.388837844873384	7.033208984258835	2
11.861514297851704	13.219271896034954	2
11.366174048741913	9.201298934513614	2
12.225788108749631	14.96895493514609	2
9.375888493013223	16.64742967848556	2
12.240654097877295	13.46219319818679	2
10.520537139611823	13.476437354498849	2
11.327079623937314	18.783349021980623	2
14.615388129529528	9.630496517838811	2
14.963803894479534	8.747156807677008	2
10.89689024226107	10.808113734504163	2
12.148551380642097	14.10719666739499	2
11.06446333866511	15.61295074008762	2
11.5365906324409	12.77935209073413	2
11.247457874231756	18.05149994569623	2
10.76749052817183	15.802056540671149	2
12.240623394355053	13.308034612916801	2
12.800749476577833	10.065948888202254	2
10.295879481756222	16.817376593815943	2
11.136886449904903	11.953789214874709	2
12.57353725267936	13.112633821926723	2
10.786614276340867	17.95129317567581	2
11.205342062472454	18.055683565044582	2
10.877728058085102	17.910637637159027	2
11.401489866876434	14.459550882083605	2
13.977987867799678	11.58718279090675	2
14.333304655700955	12.190892985300216	2
10.615047625553313	16.881228548793406	2
14.036607958425217	10.459785917375813	2
13.79818735707193	10.12849964263289	2
12.79780275077	16.05933277323097	2
12.746909211917341	12.90848750793192	2
13.624742385651983	9.112864610101255	2
12.701747323047995	11.518667594633134	2
11.536535230767017	15.119782356161247	2
12.39825918136176	13.009201549252522	2
12.108189652958533	13.935496679807386	2
15.802623676040882	9.599828389991966	2
14.69808922601726	12.311350042356548	2
11.913421651475007	10.908285893629337	2
8.788888754480414	20.56990006148647	2
11.567775600337203	11.816179438650074	2
11.690231667105577	15.216028238044657	2
13.755446053333037	12.193827453712887	2
12.621352248706819	14.858750809265107	2
13.16131925441325	7.663051791541276	2
10.561305655172518	14.533101482845089	2
12.132322017637916	15.217318723028544	2
11.530859771397187	16.705309708416376	2
10.396036984329921	17.738018885317206	2
13.842815114791268	9.877901330879615	2
13.149273139048006	8.065778379722051	2
13.687018577459805	7.609276614401328	2
15.827963519661314	7.767560690042941	2
10.961759266511852	14.846539579529829	2
9.681547076235647	16.071394848514995	2
9.620600327070196	15.460503696777058	2
12.749057189255396	14.67232841672989	2
12.797594829105808	10.858767003728891	2
13.425127057692343	9.611368639449772	2
11.119800924980009	12.267720602785536	2
16.672672114703953	9.304627285707202	2
15.222011834228741	8.117926511784834	2
12.553248172317197	12.78802559410147	2
12.143198562102826	12.134847055688304	2
11.81351295421167	13.067406504163886	2
12.21819632533683	12.800264507158255	2
12.547959647242767	11.586107377549466	2
11.291381118636586	14.810040026072897	2
13.908874791306248	13.518733335194604	2
11.965254140117935	13.681185561410675	2
10.80346923680443	14.738871164917024	2
12.916678560682408	13.42800672411592	2
10.755035362949958	16.07718675770139	2
14.918446489752132	9.15988539935139	2
11.467208187013805	20.845984618332253	2
10.541744779797112	15.138833846676048	2
11.64399618176172	17.426911504005894	2
12.229256996423565	14.091048152992368	2
12.063544426298122	13.018858891785417	2
12.824966414434103	11.131074028334696	2
12.278232658161706	15.58073654074122	2
15.356016446418943	12.715420770374743	2
12.368380076907636	12.7461159094753	2
11.069781171764006	16.374280389763378	2
10.979703721076795	12.306704887991097	2
11.94779910655148	14.908976439127606	2
11.908620262039824	15.821864624956646	2
12.999933314560362	12.762217675823727	2
11.01619229876563	16.356012816019103	2
11.917244174011952	11.074227320170639	2
11.595432536004209	15.279025203979737	2
7.958052106816516	17.36895265798849	2
10.733778801475829	12.238419831908208	2
11.492966042408039	14.203451852173739	2
12.058115510448149	17.197973942642726	2
13.799137055112375	13.649353137683807	2
11.38646474913864	15.774098804972088	2
10.48426979805259	17.425297148041842	2
10.783761101758856	13.52774998567319	2
15.650192227977168	9.967670067336552	2
12.851817546074356	13.689278272725527	2
12.26689467550572	13.716207274084903	2
9.28213968562995	17.126492302129506	2
11.73615299885361	16.25370733155102	2
13.637131076303245	12.89889693512442	2
12.71640711157481	14.927572063341481	2
9.975180176741624	16.92299214297169	2
14.589278662777819	11.249253015509444	2
10.870245440710443	14.280130327018489	2
12.04569388151112	10.117510128880784	2
13.460791312896369	10.0479751856749	2
17.311103567106393	7.465534138157503	2
12.393485817881595	12.31554364864146	2
9.782494744953429	21.598057859857335	2
10.088643404852185	18.152583731922405	2
16.49783294519713	8.397955002291837	2
14.156065796821895	13.016040719918399	2
14.600929763067867	8.392971182389864	2
11.201467818087043	14.865267211055642	2
11.407637833738871	13.021559260355502	2
12.17236012046813	11.866373970334081	2
12.70520681128822	10.386654385214122	2
11.645488845891533	14.606794962983285	2
12.911013100367835	14.12937326261321	2
13.311822758025814	10.463883975676046	2
12.978567603337359	13.60839598923736	2
10.830223674714263	13.948087390278511	2
13.445158957975979	15.675772435230199	2
14.667370502207037	12.360679609952118	2
10.806103267392425	14.983263861367206	2
13.765648446138878	13.7288343321809	2
13.849201538908844	9.297372467771012	2
9.928414083666178	14.178392155413608	2
13.335092618922804	10.54330843935178	2
13.08419708980374	13.775990542253252	2
10.807154633063321	15.648538187474536	2
9.685264281578647	16.195362718717373	2
10.949957065985386	15.987399266269607	2
10.258711829983202	15.905155260261116	2
13.161063406504988	10.35725417673222	2
11.230974071252762	16.65221355841213	2
13.012611999326511	13.578843675987244	2
13.503403757280896	13.204814818676644	2
11.87668612555062	15.250557615478032	2
10.662855517570348	12.83085650423329	2
14.106771868707565	12.259068047228702	2
15.486492646586438	12.23031539627658	2
15.466188179096324	9.64217426500224	2
14.018140002560335	11.223382021326447	2
16.199037791099386	9.231995932008932	2
13.569557980667971	11.768286650869472	2
11.853531658922293	14.439687123165418	2
12.180903642346646	15.922452260794886	2
13.755720738056537	9.610374364109509	2
12.490653059857081	13.857379716340878	2
14.92957879983004	11.367362804518807	2
13.239310385581128	12.455438424476084	2
10.941790490064923	14.863005843301535	2
11.882973539031283	11.685864866190093	2
13.15344377155272	11.756986463150609	2
12.877853896467391	12.878193114267932	2
11.166307521512662	15.696645958488743	2
13.846921601383466	10.167585996702043	2
10.376896608852569	17.594069629926118	2
12.254551658841377	10.968546905614808	2
11.997024805368333	15.362805300061053	2
12.289131064313084	12.497929306189604	2
13.620438890148847	10.99686432807639	2
13.199407638759338	9.192553624771723	2
12.649470929367492	16.64157840549716	2
12.062560239424306	15.047015592225463	2
11.988464298694101	13.98903048951913	2
11.83397475306537	14.743492645435378	2
12.955416552034748	12.392553683823117	2
12.09247924419192	13.15868213607353	2
11.687322506411592	14.852542191492853	2
11.013303577317707	14.451897476156129	2
14.282735898806017	12.288335884901562	2
14.008990521130864	8.659277066060426	2
12.850294223961637	11.122110964145705	2
13.032939340855284	12.624215614494858	2
13.989808539500695	11.519203253400415	2
13.600702867374544	12.16235168347966	2
11.888290319561678	16.503765012238595	2
11.596210144740036	16.516620323949397	2
15.714364628493323	9.705175071862392	2
12.057428147017553	11.166039568002258	2
12.194893614941618	11.170777031406255	2
11.13865996974468	14.518204561362214	2
13.941905959023721	12.651973118539622	2
11.170221729702133	15.223910555157826	2
11.38113726232206	16.124544365276883	2
14.458661469359495	10.968036449349887	2
12.794971112806634	13.284907549301641	2
13.830062024992479	11.169505008990447	2
14.222998195954593	15.532495085043461	2
12.07247700492147	14.043671436524939	2
13.137716937549122	14.421915404315548	2
13.848559713856707	10.290962425333696	2
11.77192877836308	13.79522487068357	2
12.37029834452579	11.840050586294634	2
12.274477499791724	15.332244197586178	2
11.263928950540878	12.1370383878835	2
11.141228798765038	15.732715225568244	2
14.582082854850565	12.276305909528581	2
10.385355845830723	17.186047187445425	2
12.901952206331506	10.706410216674378	2
12.77381658217312	11.131652853635153	2
12.275519773743495	14.702830834969024	2
14.841831895961347	10.522120392165418	2
14.621606825511957	9.366946478122633	2
12.660409630630328	13.799356647658247	2
12.075264868215704	12.94842771551893	2
12.653661244820158	15.591541571478029	2
10.865463547633748	16.769774704948848	2
10.789379625322459	14.264001951161214	2
12.592738299687781	18.707590597987274	2
12.166156824785812	12.7756315853513	2
11.55776368097479	16.052415106822753	2
13.943932902597057	9.623054436931744	2
12.228028488220911	12.402509434095203	2
13.27311388073621	13.67319170208286	2
13.004127281784674	10.279057403946219	2
11.4042061890474	16.4625622502724	2
12.635873748823506	12.607968320429974	2
13.747918928005475	9.352648011049862	2
15.713994789949957	9.095300533092823	2
12.061086417679673	12.342664950017312	2
10.228401217909045	13.3173801692982	2
9.992968416060528	16.653765646661768	2
13.869933181353247	10.327079369505922	2
10.368976403203531	17.863889404883484	2
13.425906219020167	13.038409178612623	2
11.395921035986424	19.25886175383934	2
11.527546533394714	15.729573235684423	2
12.531948488360742	12.3804414776566	2
12.844322190964295	14.49195902540918	2
10.602537181466811	17.99004033435167	2
10.708009217293133	16.89166607902174	2
12.52521179970514	10.82828739343969	2
11.164260197551336	16.119583300298384	2
12.56868760994156	12.220331607980143	2
10.059666422895841	16.475070721585084	2
14.344507415476427	11.748630044379826	2
14.596319174787695	13.107813547322516	2
12.219311198281408	14.03195777545913	2
15.324801952143924	10.315866017357994	2
12.421937139602894	14.415330527465228	2
13.9039413220105	11.90096012967387	2
14.70430570359066	11.378736396181232	2
11.751808727008306	16.67171738558194	2
9.45613714972113	18.392982932130778	2
12.155070524843428	13.757709798433387	2
11.153804742504104	15.494874471977422	2
13.094845261783034	15.323058612127353	2
13.370186247486254	10.584735892891182	2
11.83408219270223	17.750667712416604	2
12.8480505675644	14.570282774552824	2
15.758570254495787	8.430456459267463	2
13.823378548597407	17.061027714378486	2
11.40658232851212	14.87703616504987	2
13.31563735519585	13.761903386645622	2
12.830596136031962	13.563209957909262	2
13.634963981503075	13.041213429271505	2
11.23570340642624	15.723914816492975	2
13.154299730045532	10.585519629205502	2
11.19005613660017	12.892716110338451	2
12.898431387280912	11.900765856143304	2
14.697646115697786	10.432773917850385	2
11.417020917907843	12.839775147426847	2
13.380341037356652	12.762863394552335	2
12.135222640680643	16.74692979885063	2
15.38315041700402	9.035939057760848	2
13.173723874325487	11.386711037327945	2
10.807312871283568	17.431804426846586	2
11.888882262673176	15.812073462269067	2
14.797336405867288	11.768358914765875	2
10.709381141692205	15.86937352561947	2
13.899983419162544	12.031695172143213	2
16.3937415491065	10.274770218187511	2
12.16087053739948	10.062000431029404	2
14.405257544805597	11.785582186058168	2
11.776335159449584	15.250779135430236	2
12.909140640449838	11.9561150876456	2
12.167957640140518	14.643230398645683	2
